ano;cliente;quantidade
2024;LOG MOURA;16
2024;GRUPO FOGACA HIDRAULICA;8
2024;LOG MENDES HIDRAULICA;19
2024;ENG SIQUEIRA;45
2024;TEC LOPES CONSTRUCAO;7
2024;HIDRAU CAMPOS;7
2024;SERV ANDRADE HIDRAULICA;48
2024;INDUSTRIAL PEREIRA;21
2024;TEC ARAUJO LOCACAO;6
2024;SERV MENDES SERVICOS;17
2024;MINERACAO BARROS;6
2024;TEC PACHECO LTDA;6
2024;TEC DIAS;12
2024;INDUSTRIAL CAVALCANTE;1
2024;INDUSTRIAL CAVALCANTE TRANSPORTES;1
2024;TEC SAMPAIO;5
2024;METAL BARBOSA CONSTRUCAO;3
2024;LOG CAMARA;13
2024;SERV CARDOSO;4
2024;METAL MORAES LTDA;2
2024;TEC SOUSA;43
2024;LOG MENDES;7
2024;TRANS FERNANDES SERVICOS;10
2024;TRANS CASSIANO LTDA;2
2024;METAL PIMENTA LOCACAO;5
2024;METAL SANTOS;11
2024;METAL DUARTE LTDA;3
2024;INDUSTRIAL MENDONCA;14
2024;INDUSTRIAL ARAGAO;5
2024;LOG SILVA MAQUINAS;7
2024;HIDRAU CASA GRANDE;5
2024;SERV GONCALVES SERVICOS;63
2024;TEC TEIXEIRA;9
2024;LOG CAMPOS;3
2024;TEC CAMARA MAQUINAS;22
2024;MINERACAO BARBOSA;2
2024;METAL PINTO;12
2024;ENG VARGAS;1
2024;TRANS SALES CONSTRUCAO;2
2024;INDUSTRIAL AZEVEDO TRANSPORTES;12
2024;MINERACAO FONSECA;20
2024;HIDRAU BARBOSA;11
2024;INDUSTRIAL BARBOSA;8
2024;LOG VASCONCELOS;7
2024;MINERACAO DA CONCEICAO;2
2024;LOG DUARTE HIDRAULICA;4
2024;TEC SILVA;6
2024;METAL RAMOS MAQUINAS;28
2024;GRUPO PORTO;14
2024;LOG RIOS CONSTRUCAO;1
2024;TRANS MONTENEGRO SERVICOS;13
2024;TEC ARAUJO CONSTRUCAO;6
2024;GRUPO PORTO LOCACAO;5
2024;MINERACAO SILVA;18
2024;ENG ALBUQUERQUE CONSTRUCAO;27
2024;HIDRAU CARDOSO LTDA;25
2024;HIDRAU GONCALVES CONSTRUCAO;4
2024;TEC MARTINS;7
2024;TRANS MACHADO;13
2024;MINERACAO BARBOSA CONSTRUCAO;26
2024;GRUPO VARGAS;6
2024;ENG CALDEIRA;8
2024;GRUPO DUARTE;3
2024;ENG SAMPAIO HIDRAULICA;3
2024;TEC DA CRUZ;22
2024;SERV SAMPAIO;38
2024;LOG SILVA HIDRAULICA;9
2024;MINERACAO JESUS;27
2024;TEC FARIAS;14
2024;GRUPO DA CONCEICAO;5
2024;HIDRAU DA CONCEICAO;14
2024;METAL MARQUES MAQUINAS;46
2024;HIDRAU MARQUES MAQUINAS;9
2024;SERV NASCIMENTO;47
2024;ENG MOREIRA;0
2024;GRUPO PACHECO TRANSPORTES;22
2024;MINERACAO CIRINO SERVICOS;10
2024;HIDRAU VASCONCELOS;7
2024;LOG DIAS SERVICOS;10
2024;LOG DUARTE;1
2024;TEC VIEIRA SERVICOS;8
2024;GRUPO VARGAS CONSTRUCAO;14
2024;SERV MOURA;43
